(6.68, 38.22, 24.50)
(6.72, 38.12, 24.50)
(6.80, 38.05, 24.50)
(6.89, 38.04, 24.50)
(6.95, 38.08, 24.50)
(6.97, 38.14, 24.50)
(6.98, 38.22, 24.50)
(7.00, 38.26, 24.50)
(7.02, 38.27, 24.50)
(7.03, 38.24, 24.50)
(7.03, 38.17, 24.50)
(6.98, 38.10, 24.50)
(6.96, 38.05, 24.50)
(6.98, 38.01, 24.50)
(7.00, 37.99, 24.50)
(6.98, 37.99, 24.50)
(6.95, 37.99, 24.50)
(6.92, 37.97, 24.50)
(6.88, 37.93, 24.50)
(6.79, 37.89, 24.50)
(6.70, 37.87, 24.50)
(6.65, 37.87, 24.50)
(6.65, 37.89, 24.50)
(6.69, 37.90, 24.50)
(6.73, 37.88, 24.50)
(6.75, 37.83, 24.50)
(6.83, 37.80, 24.50)
(6.92, 37.82, 24.50)
(7.02, 37.85, 24.50)
(7.09, 37.91, 24.50)
(7.13, 37.97, 24.50)
(7.14, 38.04, 24.50)
(7.12, 38.12, 24.50)
(7.07, 38.20, 24.50)
(7.01, 38.24, 24.50)
(6.96, 38.25, 24.50)
(6.95, 38.26, 24.50)
(6.92, 38.26, 24.50)
(6.86, 38.27, 24.50)
(6.75, 38.31, 24.50)
(6.65, 38.36, 24.50)
(6.55, 38.43, 24.50)
(6.48, 38.49, 24.50)
(6.47, 38.52, 24.50)
(6.47, 38.52, 24.50)
(6.46, 38.49, 24.50)
(6.50, 38.49, 24.50)
(6.64, 38.51, 24.50)
(6.76, 38.54, 24.50)
(6.85, 38.58, 24.50)
(6.93, 38.62, 24.50)
(6.97, 38.66, 24.50)
(6.98, 38.72, 24.50)
(6.97, 49.50, 13.76)
(6.95, 49.50, 13.72)
(6.88, 49.50, 13.71)
(6.82, 49.50, 13.68)
(6.77, 38.53, 24.50)
(6.70, 38.32, 24.50)
(6.65, 38.09, 24.50)
(6.65, 37.88, 24.50)
(6.66, 37.72, 24.50)
(6.67, 37.61, 24.50)
(6.71, 37.56, 24.50)
(6.76, 37.56, 24.50)
(6.80, 37.56, 24.50)
(6.82, 37.58, 24.50)
(6.82, 37.59, 24.50)
(6.79, 37.62, 24.50)
(6.76, 37.66, 24.50)
(6.75, 37.70, 24.50)
(6.75, 37.71, 24.50)
(6.75, 37.70, 24.50)
(6.74, 37.70, 24.50)
(6.73, 37.69, 24.50)
(6.69, 37.64, 24.50)
(6.65, 37.58, 24.50)
(6.62, 37.53, 24.50)
(6.59, 37.51, 24.50)
(6.58, 37.52, 24.50)
(6.62, 37.55, 24.50)
(6.67, 37.61, 24.50)
(6.67, 37.66, 24.50)
(6.65, 37.71, 24.50)
(6.66, 37.74, 24.50)
(6.67, 37.76, 24.50)
(6.65, 37.78, 24.50)
(6.65, 37.81, 24.50)
(6.68, 37.84, 24.50)
(6.74, 37.89, 24.50)
(6.81, 37.93, 24.50)
(6.84, 37.97, 24.50)
(6.87, 38.03, 24.50)
(6.88, 38.10, 24.50)
(6.82, 38.13, 24.50)
(6.79, 38.16, 24.50)
(6.78, 38.20, 24.50)
(6.74, 38.24, 24.50)
(6.71, 38.27, 24.50)
(6.74, 38.30, 24.50)
(6.81, 38.31, 24.50)
(6.85, 38.32, 24.50)
(6.84, 38.34, 24.50)
(6.80, 38.34, 24.50)
(6.75, 38.32, 24.50)
(6.67, 38.27, 24.50)
(6.58, 38.21, 24.50)
(6.45, 38.17, 24.50)
(6.33, 38.18, 24.50)
(6.30, 38.21, 24.50)
(6.32, 38.26, 24.50)
(6.31, 38.31, 24.50)
(6.33, 38.36, 24.50)
(6.40, 38.41, 24.50)
(6.46, 38.44, 24.50)
(6.49, 38.44, 24.50)
(6.50, 38.41, 24.50)
(6.47, 38.40, 24.50)
(6.40, 38.41, 24.50)
(6.31, 38.44, 24.50)
(6.27, 38.48, 24.50)
(6.25, 38.51, 24.50)
(6.23, 38.51, 24.50)
(6.21, 38.50, 24.50)
(6.21, 38.49, 24.50)
(6.21, 38.50, 24.50)
(6.19, 38.51, 24.50)
(6.21, 38.50, 24.50)
(6.29, 38.48, 24.50)
(6.34, 38.46, 24.50)
(6.37, 38.41, 24.50)
(6.38, 38.32, 24.50)
(6.37, 38.20, 24.50)
(6.40, 38.08, 24.50)
(6.47, 37.98, 24.50)
(6.50, 37.91, 24.50)
(6.47, 37.89, 24.50)
(6.42, 37.90, 24.50)
(6.45, 37.92, 24.50)
(6.50, 37.92, 24.50)
(6.53, 37.91, 24.50)
(6.54, 37.92, 24.50)
(6.54, 37.93, 24.50)
(6.52, 37.96, 24.50)
(6.46, 38.00, 24.50)
(6.37, 38.02, 24.50)
(6.22, 38.01, 24.50)
(6.10, 37.95, 24.50)
(6.05, 37.86, 24.50)
(6.05, 37.74, 24.50)
(6.07, 37.63, 24.50)
(6.13, 37.53, 24.50)
(6.19, 37.45, 24.50)
(6.26, 37.43, 24.50)
(6.32, 37.47, 24.50)
(6.34, 37.54, 24.50)
(6.31, 37.64, 24.50)
(6.24, 37.73, 24.50)
(6.18, 49.50, 12.72)
(6.13, 49.50, 12.64)
(6.10, 49.50, 12.61)
(6.09, 37.54, 24.50)
(6.11, 37.42, 24.50)
(6.15, 37.33, 24.50)
(6.22, 37.26, 24.50)
(6.31, 37.22, 24.50)
(6.36, 37.21, 24.50)
(6.38, 37.22, 24.50)
(6.39, 37.24, 24.50)
(6.35, 37.27, 24.50)
(6.32, 37.30, 24.50)
(6.32, 37.32, 24.50)
(6.30, 37.30, 24.50)
(6.26, 37.25, 24.50)
(6.23, 37.19, 24.50)
(6.20, 37.17, 24.50)
(6.14, 37.19, 24.50)
(6.12, 37.23, 24.50)
(6.10, 37.32, 24.50)
(6.06, 37.42, 24.50)
(6.01, 37.50, 24.50)
(5.98, 37.55, 24.50)
(6.03, 37.53, 24.50)
(6.11, 37.49, 24.50)
(6.17, 37.46, 24.50)
(6.20, 37.44, 24.50)
(6.22, 37.46, 24.50)
(6.25, 37.50, 24.50)
(6.29, 37.55, 24.50)
(6.31, 37.58, 24.50)
(6.32, 37.57, 24.50)
(6.40, 37.54, 24.50)
(6.48, 37.50, 24.50)
(6.52, 37.45, 24.50)
(6.50, 37.40, 24.50)
(6.43, 37.36, 24.50)
(6.42, 37.34, 24.50)
(6.49, 37.36, 24.50)
(6.60, 37.44, 24.50)
(6.66, 37.54, 24.50)
(6.63, 37.64, 24.50)
(6.57, 37.71, 24.50)
(6.53, 37.75, 24.50)
(6.50, 37.75, 24.50)
(6.44, 37.71, 24.50)
(6.38, 37.68, 24.50)
(6.37, 37.66, 24.50)
(6.36, 37.70, 24.50)
(6.33, 49.50, 12.74)
(6.31, 49.50, 12.74)
(6.29, 49.50, 12.75)
(6.26, 49.50, 12.80)
(6.24, 37.72, 24.50)
(6.26, 37.57, 24.50)
(6.31, 37.44, 24.50)
(6.42, 37.36, 24.50)
(6.56, 37.33, 24.50)
(6.70, 37.38, 24.50)
(6.83, 37.46, 24.50)
(6.93, 37.56, 24.50)
(6.98, 37.63, 24.50)
(7.04, 37.66, 24.50)
(7.14, 37.66, 24.50)
(7.28, 37.63, 24.50)
(7.40, 37.56, 24.50)
(7.49, 37.50, 24.50)
(7.52, 37.45, 24.50)
(7.48, 37.42, 24.50)
(7.44, 37.39, 24.50)
(7.45, 37.37, 24.50)
(7.45, 37.36, 24.50)
(7.43, 37.34, 24.50)
(7.39, 37.29, 24.50)
(7.35, 37.23, 24.50)
(7.32, 37.16, 24.50)
(7.28, 37.11, 24.50)
(7.29, 37.09, 24.50)
(7.32, 37.11, 24.50)
(7.39, 37.15, 24.50)
(7.43, 37.19, 24.50)
(7.38, 37.20, 24.50)
(7.32, 37.21, 24.50)
(7.29, 37.23, 24.50)
(7.23, 37.27, 24.50)
(7.16, 37.32, 24.50)
(7.11, 37.39, 24.50)
(7.06, 37.44, 24.50)
(7.02, 37.46, 24.50)
(6.98, 37.43, 24.50)
(6.92, 37.34, 24.50)
(6.89, 37.25, 24.50)
(6.92, 37.17, 24.50)
(7.00, 37.13, 24.50)
(7.05, 37.14, 24.50)
(7.02, 37.18, 24.50)
(6.99, 37.22, 24.50)
(6.95, 37.25, 24.50)
(6.94, 37.26, 24.50)
(6.97, 37.25, 24.50)
(7.02, 37.26, 24.50)
(7.08, 37.29, 24.50)
(7.15, 37.35, 24.50)
(7.16, 37.40, 24.50)
(7.14, 37.41, 24.50)
(7.14, 37.38, 24.50)
(7.12, 37.32, 24.50)
(7.11, 37.23, 24.50)
(7.10, 37.17, 24.50)
(7.11, 37.14, 24.50)
(7.13, 37.14, 24.50)
(7.14, 37.16, 24.50)
(7.15, 37.19, 24.50)
(7.14, 37.25, 24.50)
(7.14, 37.31, 24.50)
(7.14, 37.39, 24.50)
(7.14, 37.48, 24.50)
(7.14, 37.57, 24.50)
(7.13, 37.64, 24.50)
(7.14, 37.69, 24.50)
(7.18, 37.71, 24.50)
(7.22, 37.71, 24.50)
(7.26, 37.69, 24.50)
(7.28, 37.69, 24.50)
(7.25, 37.71, 24.50)
(7.18, 37.74, 24.50)
(7.13, 37.78, 24.50)
(7.12, 37.80, 24.50)
(7.08, 37.79, 24.50)
(7.08, 37.78, 24.50)
(7.10, 37.77, 24.50)
(7.12, 37.76, 24.50)
(7.15, 37.75, 24.50)
(7.19, 37.73, 24.50)
(7.22, 37.70, 24.50)
(7.23, 37.67, 24.50)
(7.23, 37.63, 24.50)
(7.23, 37.60, 24.50)
(7.20, 37.54, 24.50)
(7.17, 37.47, 24.50)
(7.12, 37.43, 24.50)
(7.08, 37.41, 24.50)
(7.05, 37.40, 24.50)
(7.03, 37.40, 24.50)
(7.00, 37.39, 24.50)
(6.95, 37.37, 24.50)
(6.96, 37.35, 24.50)
(7.01, 37.32, 24.50)
(7.01, 37.30, 24.50)
(6.96, 37.33, 24.50)
(6.89, 37.39, 24.50)
(6.83, 37.46, 24.50)
(6.78, 37.51, 24.50)
(6.73, 37.50, 24.50)
(6.69, 37.44, 24.50)
(6.69, 37.37, 24.50)
(6.74, 37.30, 24.50)
(6.79, 37.26, 24.50)
(6.85, 37.27, 24.50)
(6.93, 37.31, 24.50)
(7.00, 37.37, 24.50)
(7.01, 37.43, 24.50)
(6.99, 37.50, 24.50)
(6.96, 37.54, 24.50)
(6.94, 37.57, 24.50)
(6.94, 37.56, 24.50)
(6.95, 37.54, 24.50)
(6.97, 37.54, 24.50)
(6.97, 37.55, 24.50)
(6.96, 37.54, 24.50)
(6.96, 37.47, 24.50)
(6.99, 37.37, 24.50)
(7.03, 37.28, 24.50)
(7.00, 37.22, 24.50)
(6.94, 37.22, 24.50)
(6.88, 37.27, 24.50)
(6.85, 37.38, 24.50)
(6.85, 37.52, 24.50)
(6.85, 37.65, 24.50)
(6.86, 37.75, 24.50)
(6.89, 37.82, 24.50)
(6.86, 37.87, 24.50)
(6.79, 37.92, 24.50)
(6.73, 37.97, 24.50)
(6.67, 38.02, 24.50)
(6.69, 38.07, 24.50)
(6.76, 38.13, 24.50)
(6.82, 38.18, 24.50)
(6.80, 49.50, 13.16)
(6.77, 49.50, 13.11)
(6.72, 49.50, 13.09)
(6.65, 49.50, 13.10)
(6.60, 49.50, 13.12)
(6.59, 37.98, 24.50)
(6.61, 37.82, 24.50)
(6.64, 37.69, 24.50)
(6.69, 37.60, 24.50)
(6.78, 37.55, 24.50)
(6.86, 37.56, 24.50)
(6.91, 37.64, 24.50)
(6.92, 37.77, 24.50)
(6.88, 37.90, 24.50)
(6.85, 37.98, 24.50)
(6.83, 38.00, 24.50)
(6.83, 37.97, 24.50)
(6.84, 37.90, 24.50)
(6.82, 37.81, 24.50)
(6.80, 37.74, 24.50)
(6.80, 37.67, 24.50)
(6.77, 37.59, 24.50)
(6.76, 37.50, 24.50)
(6.80, 37.44, 24.50)
(6.90, 37.37, 24.50)
(6.99, 37.35, 24.50)
(7.10, 37.36, 24.50)
(7.23, 37.40, 24.50)
(7.33, 37.47, 24.50)
(7.33, 37.55, 24.50)
(7.28, 37.61, 24.50)
(7.26, 37.66, 24.50)
(7.22, 37.71, 24.50)
(7.16, 37.74, 24.50)
(7.07, 37.76, 24.50)
(7.02, 37.78, 24.50)
(7.00, 37.79, 24.50)
(7.01, 37.79, 24.50)
(7.02, 37.77, 24.50)
(6.97, 37.75, 24.50)
(6.89, 37.72, 24.50)
(6.84, 37.69, 24.50)
(6.82, 37.70, 24.50)
(6.83, 37.73, 24.50)
(6.86, 37.74, 24.50)
(6.89, 37.70, 24.50)
(6.89, 37.65, 24.50)
(6.89, 37.60, 24.50)
(6.95, 37.57, 24.50)
(7.01, 37.55, 24.50)
(7.05, 37.53, 24.50)
(7.09, 37.52, 24.50)
(7.13, 37.51, 24.50)
(7.16, 37.51, 24.50)
(7.17, 37.52, 24.50)
(7.16, 37.53, 24.50)
(7.11, 37.55, 24.50)
(7.04, 37.57, 24.50)
(6.98, 37.60, 24.50)
(6.91, 37.60, 24.50)
(6.84, 37.59, 24.50)
(6.75, 37.57, 24.50)
(6.66, 37.53, 24.50)
(6.61, 37.47, 24.50)
(6.56, 37.40, 24.50)
(6.48, 37.33, 24.50)
(6.43, 37.27, 24.50)
(6.38, 37.24, 24.50)
(6.36, 37.21, 24.50)
(6.38, 37.18, 24.50)
(6.44, 37.18, 24.50)
(6.48, 37.20, 24.50)
(6.46, 37.22, 24.50)
(6.42, 37.22, 24.50)
(6.39, 37.20, 24.50)
(6.40, 37.18, 24.50)
(6.41, 37.16, 24.50)
(6.35, 37.15, 24.50)
(6.25, 37.15, 24.50)
(6.22, 37.16, 24.50)
(6.24, 37.13, 24.50)
(6.29, 37.10, 24.50)
(6.31, 37.09, 24.50)
(6.29, 37.14, 24.50)
(6.27, 37.23, 24.50)
(6.23, 37.34, 24.50)
(6.22, 37.46, 24.50)
(6.18, 37.60, 24.50)
(6.11, 37.70, 24.50)
(6.03, 37.75, 24.50)
(5.93, 37.78, 24.50)
(5.85, 37.78, 24.50)
(5.78, 37.73, 24.50)
(5.73, 37.65, 24.50)
(5.66, 37.56, 24.50)
(5.61, 37.49, 24.50)
(5.59, 37.42, 24.50)
(5.59, 37.38, 24.50)
(5.62, 37.40, 24.50)
(5.67, 37.46, 24.50)
(5.70, 37.55, 24.50)
(5.70, 37.63, 24.50)
(5.67, 37.64, 24.50)
(5.61, 37.60, 24.50)
(5.56, 37.55, 24.50)
(5.60, 37.51, 24.50)
(5.67, 37.49, 24.50)
(5.74, 37.50, 24.50)
(5.82, 37.52, 24.50)
(5.87, 37.54, 24.50)
(5.97, 37.54, 24.50)
(6.03, 37.53, 24.50)
(6.05, 37.50, 24.50)
(6.06, 37.45, 24.50)
(6.07, 37.41, 24.50)
(6.10, 37.37, 24.50)
(6.17, 37.35, 24.50)
(6.24, 37.37, 24.50)
(6.24, 37.42, 24.50)
(6.25, 37.50, 24.50)
(6.26, 37.58, 24.50)
(6.28, 37.62, 24.50)
(6.35, 37.61, 24.50)
(6.43, 37.57, 24.50)
(6.51, 37.53, 24.50)
(6.58, 37.50, 24.50)
(6.63, 37.49, 24.50)
(6.66, 37.49, 24.50)
(6.70, 37.49, 24.50)
(6.75, 37.49, 24.50)
(6.76, 37.50, 24.50)
(6.73, 37.51, 24.50)
(6.67, 37.52, 24.50)
(6.56, 37.52, 24.50)
(6.44, 37.50, 24.50)
(6.34, 37.47, 24.50)
(6.28, 37.43, 24.50)
(6.24, 37.39, 24.50)
(6.23, 37.36, 24.50)
(6.23, 37.35, 24.50)
(6.21, 37.36, 24.50)
(6.20, 37.40, 24.50)
(6.20, 37.46, 24.50)
(6.20, 37.53, 24.50)
(6.20, 37.58, 24.50)
(6.22, 37.63, 24.50)
(6.24, 37.69, 24.50)
(6.24, 37.74, 24.50)
(6.20, 37.76, 24.50)
(6.15, 37.78, 24.50)
(6.05, 37.80, 24.50)
(5.93, 37.82, 24.50)
(5.88, 37.80, 24.50)
(5.83, 37.73, 24.50)
(5.77, 37.61, 24.50)
(5.74, 37.49, 24.50)
(5.75, 37.38, 24.50)
(5.82, 37.30, 24.50)
(5.92, 37.25, 24.50)
(5.99, 37.27, 24.50)
(6.04, 37.35, 24.50)
(6.03, 37.43, 24.50)
(6.00, 37.52, 24.50)
(5.95, 37.58, 24.50)
(5.84, 37.61, 24.50)
(5.69, 37.60, 24.50)
(5.61, 37.56, 24.50)
(5.68, 37.49, 24.50)
(5.81, 37.41, 24.50)
(5.90, 37.36, 24.50)
(5.98, 37.35, 24.50)
(6.06, 37.39, 24.50)
(6.14, 37.45, 24.50)
(6.23, 37.50, 24.50)
(6.30, 37.54, 24.50)
(6.34, 37.58, 24.50)
(6.35, 37.60, 24.50)
(6.34, 37.60, 24.50)
(6.34, 37.56, 24.50)
(6.38, 37.47, 24.50)
(6.44, 37.38, 24.50)
(6.52, 37.32, 24.50)
(6.60, 37.29, 24.50)
(6.66, 37.31, 24.50)
(6.73, 37.36, 24.50)
(6.78, 37.44, 24.50)
(6.83, 37.53, 24.50)
(6.87, 37.60, 24.50)
(6.88, 37.66, 24.50)
(6.91, 37.71, 24.50)
(6.92, 37.73, 24.50)
(6.95, 37.75, 24.50)
(6.98, 37.76, 24.50)
(7.03, 37.77, 24.50)
(7.10, 37.80, 24.50)
(7.14, 37.85, 24.50)
(7.14, 37.92, 24.50)
(7.11, 38.00, 24.50)
(7.12, 38.08, 24.50)
(7.14, 38.13, 24.50)
(7.17, 38.19, 24.50)
(7.16, 38.24, 24.50)
(7.12, 38.27, 24.50)
(7.06, 38.28, 24.50)
(7.03, 38.28, 24.50)
(7.02, 49.50, 13.26)
(7.02, 49.50, 13.17)
(7.02, 49.50, 13.15)
(7.03, 38.06, 24.50)
(7.03, 37.92, 24.50)
(7.02, 37.81, 24.50)
(7.01, 37.73, 24.50)
(7.01, 37.68, 24.50)
(7.03, 37.64, 24.50)
(6.99, 37.59, 24.50)
(6.91, 37.54, 24.50)
(6.89, 37.49, 24.50)
(6.89, 37.43, 24.50)
(6.91, 37.36, 24.50)
(6.91, 37.31, 24.50)
(6.94, 37.29, 24.50)
(6.98, 37.31, 24.50)
(7.03, 37.37, 24.50)
(7.04, 37.42, 24.50)
(7.04, 37.45, 24.50)
(7.08, 37.43, 24.50)
(7.15, 37.36, 24.50)
(7.23, 37.31, 24.50)
(7.29, 37.28, 24.50)
(7.34, 37.29, 24.50)
(7.35, 37.29, 24.50)
(7.35, 37.27, 24.50)
(7.40, 37.26, 24.50)
(7.45, 37.21, 24.50)
(7.41, 37.12, 24.50)
(7.38, 37.04, 24.50)
(7.38, 37.00, 24.50)
(7.38, 37.00, 24.50)
(7.38, 37.01, 24.50)
(7.42, 37.01, 24.50)
(7.44, 37.04, 24.50)
(7.41, 37.11, 24.50)
(7.37, 37.20, 24.50)
(7.31, 37.28, 24.50)
(7.24, 37.34, 24.50)
(7.17, 37.36, 24.50)
(7.11, 37.32, 24.50)
(7.03, 37.23, 24.50)
(6.95, 37.10, 24.50)
(6.89, 36.98, 24.50)
(6.91, 36.88, 24.50)
(6.98, 36.82, 24.50)
(7.09, 36.79, 24.50)
(7.22, 36.81, 24.50)
(7.29, 36.89, 24.50)
(7.29, 37.00, 24.50)
(7.26, 37.12, 24.50)
(7.25, 37.22, 24.50)
(7.23, 37.26, 24.50)
(7.23, 37.25, 24.50)
(7.23, 37.22, 24.50)
(7.17, 37.17, 24.50)
(7.16, 37.12, 24.50)
(7.20, 37.11, 24.50)
(7.22, 37.12, 24.50)
(7.26, 37.15, 24.50)
(7.34, 37.19, 24.50)
(7.40, 37.23, 24.50)
(7.42, 37.26, 24.50)
(7.41, 37.28, 24.50)
(7.40, 37.30, 24.50)
(7.41, 37.36, 24.50)
(7.43, 37.43, 24.50)
(7.44, 37.50, 24.50)
(7.43, 37.53, 24.50)
(7.37, 37.55, 24.50)
(7.31, 37.57, 24.50)
(7.25, 37.58, 24.50)
(7.22, 37.56, 24.50)
(7.20, 37.53, 24.50)
(7.19, 37.52, 24.50)
(7.18, 37.54, 24.50)
(7.19, 37.59, 24.50)
(7.20, 37.67, 24.50)
(7.20, 37.74, 24.50)
(7.14, 37.79, 24.50)
(7.07, 37.80, 24.50)
(7.02, 37.75, 24.50)
(7.01, 37.66, 24.50)
(7.01, 37.55, 24.50)
(7.03, 37.44, 24.50)
(7.02, 37.37, 24.50)
(7.03, 37.33, 24.50)
(7.08, 37.33, 24.50)
(7.13, 37.38, 24.50)
(7.19, 37.43, 24.50)
(7.22, 37.46, 24.50)
(7.22, 37.49, 24.50)
(24.50, 29.44, 8.46)
(24.50, 29.47, 8.45)
(24.50, 29.55, 8.49)
(24.50, 29.63, 8.56)
(24.50, 29.74, 8.55)
(24.50, 29.82, 8.47)
(24.50, 29.81, 8.32)
(24.50, 29.73, 8.15)
(24.50, 29.59, 8.04)
(24.50, 29.44, 8.09)
(24.50, 29.31, 8.21)
(24.50, 29.24, 8.31)
(24.50, 29.24, 8.44)
(24.50, 29.28, 8.58)
(24.50, 29.37, 8.66)
(24.50, 29.46, 8.68)
(24.50, 29.52, 8.69)
(24.50, 29.53, 8.63)
(24.50, 29.52, 8.57)
(24.50, 29.48, 8.55)
(24.50, 29.44, 8.49)
(24.50, 29.40, 8.50)
(24.50, 29.35, 8.52)
(24.50, 29.33, 8.52)
(24.50, 29.31, 8.55)
(24.50, 29.28, 8.60)
(24.50, 29.23, 8.61)
(24.50, 29.16, 8.66)
(24.50, 29.11, 8.73)
(24.50, 29.08, 8.70)
(24.50, 29.05, 8.72)
(24.50, 29.00, 8.77)
(24.50, 28.94, 8.88)
(24.50, 28.86, 8.98)
(9.06, 28.78, 24.50)
(8.92, 28.72, 24.50)
(8.84, 28.67, 24.50)
(8.83, 28.67, 24.50)
(8.84, 28.70, 24.50)
(8.85, 28.75, 24.50)
(8.85, 28.81, 24.50)
(8.82, 28.90, 24.50)
(8.73, 29.00, 24.50)
(8.60, 29.10, 24.50)
(8.45, 29.15, 24.50)
(8.31, 29.16, 24.50)
(8.18, 29.12, 24.50)
(8.06, 29.08, 24.50)
(8.05, 29.06, 24.50)
(8.09, 29.06, 24.50)
(8.15, 29.10, 24.50)
(8.19, 29.18, 24.50)
(8.20, 29.27, 24.50)
(8.13, 29.39, 24.50)
(8.03, 29.51, 24.50)
(7.90, 29.62, 24.50)
(7.78, 29.69, 24.50)
(7.69, 29.71, 24.50)
(7.60, 29.71, 24.50)
(7.52, 29.70, 24.50)
(7.49, 29.71, 24.50)
(7.45, 29.74, 24.50)
(7.34, 29.81, 24.50)
(7.21, 29.91, 24.50)
(7.10, 30.01, 24.50)
(6.95, 30.08, 24.50)
(6.75, 30.10, 24.50)
(6.53, 30.08, 24.50)
(6.33, 30.05, 24.50)
(6.18, 30.02, 24.50)
(6.09, 30.02, 24.50)
(6.08, 30.05, 24.50)
(6.09, 30.10, 24.50)
(6.10, 30.12, 24.50)
(6.10, 30.09, 24.50)
(6.10, 30.05, 24.50)
(6.10, 30.02, 24.50)
(6.08, 30.01, 24.50)
(6.05, 30.02, 24.50)
(5.99, 30.04, 24.50)
(5.87, 30.09, 24.50)
(5.73, 30.15, 24.50)
(5.59, 30.23, 24.50)
(5.45, 30.28, 24.50)
(5.38, 30.31, 24.50)
(5.32, 30.29, 24.50)
(5.23, 30.27, 24.50)
(5.15, 30.24, 24.50)
(5.12, 30.23, 24.50)
(5.11, 30.26, 24.50)
(5.11, 30.32, 24.50)
(5.09, 30.44, 24.50)
(5.06, 30.57, 24.50)
(4.99, 30.69, 24.50)
(4.89, 30.77, 24.50)
(4.81, 30.81, 24.50)
(4.74, 30.81, 24.50)
(4.66, 30.78, 24.50)
(4.61, 30.73, 24.50)
(4.59, 30.69, 24.50)
(4.56, 30.66, 24.50)
(4.48, 30.65, 24.50)
(4.41, 30.67, 24.50)
(4.36, 30.72, 24.50)
(4.34, 30.78, 24.50)
(4.38, 30.84, 24.50)
(4.46, 30.90, 24.50)
(4.53, 30.93, 24.50)
(4.49, 30.94, 24.50)
(4.42, 30.97, 24.50)
(4.35, 31.04, 24.50)
(4.23, 31.11, 24.50)
(4.16, 31.19, 24.50)
(4.17, 31.27, 24.50)
(4.19, 31.36, 24.50)
(4.20, 31.46, 24.50)
(4.18, 31.56, 24.50)
(4.13, 31.66, 24.50)
(4.08, 31.75, 24.50)
(4.07, 31.81, 24.50)
(4.10, 31.82, 24.50)
(4.13, 31.80, 24.50)
(4.10, 31.81, 24.50)
(4.04, 31.83, 24.50)
(4.00, 31.84, 24.50)
(3.98, 31.84, 24.50)
(3.95, 31.85, 24.50)
(3.94, 31.88, 24.50)
(3.91, 31.92, 24.50)
(3.86, 31.95, 24.50)
(3.84, 31.95, 24.50)
(3.83, 31.93, 24.50)
(3.79, 31.90, 24.50)
(3.78, 31.89, 24.50)
(3.81, 31.92, 24.50)
(3.89, 31.96, 24.50)
(3.96, 31.98, 24.50)
(3.98, 31.98, 24.50)
(3.99, 31.98, 24.50)
(3.98, 32.02, 24.50)
(3.96, 32.10, 24.50)
(3.89, 32.20, 24.50)
(3.76, 32.30, 24.50)
(3.62, 32.35, 24.50)
(3.53, 32.33, 24.50)
(3.51, 32.22, 24.50)
(3.53, 32.06, 24.50)
(3.51, 31.90, 24.50)
(3.48, 31.79, 24.50)
(3.47, 31.73, 24.50)
(3.47, 31.71, 24.50)
(3.50, 31.71, 24.50)
(3.49, 31.74, 24.50)
(3.46, 31.81, 24.50)
(3.44, 31.88, 24.50)
(3.42, 31.93, 24.50)
(3.40, 31.95, 24.50)
(3.39, 31.97, 24.50)
(3.36, 31.97, 24.50)
(3.34, 32.00, 24.50)
(3.27, 32.05, 24.50)
(3.17, 32.10, 24.50)
(3.15, 32.15, 24.50)
(3.15, 32.17, 24.50)
(3.15, 32.19, 24.50)
(3.15, 32.20, 24.50)
(3.16, 32.18, 24.50)
(3.16, 32.15, 24.50)
(3.11, 32.11, 24.50)
(3.07, 32.11, 24.50)
(3.02, 32.16, 24.50)
(2.98, 32.24, 24.50)
(2.95, 32.32, 24.50)
(2.91, 32.38, 24.50)
(2.91, 32.42, 24.50)
(2.93, 32.47, 24.50)
(2.95, 32.50, 24.50)
(2.97, 32.51, 24.50)
(2.95, 32.49, 24.50)
(2.92, 32.47, 24.50)
(2.95, 32.45, 24.50)
(3.02, 32.44, 24.50)
(3.11, 32.45, 24.50)
(3.17, 32.49, 24.50)
(3.18, 32.55, 24.50)
(3.18, 32.64, 24.50)
(3.16, 32.73, 24.50)
(3.12, 32.80, 24.50)
(3.12, 32.83, 24.50)
(3.11, 32.81, 24.50)
(3.07, 32.77, 24.50)
(2.98, 32.73, 24.50)
(2.88, 32.71, 24.50)
(2.81, 32.72, 24.50)
(2.77, 32.75, 24.50)
(2.70, 32.78, 24.50)
(2.63, 32.82, 24.50)
(2.52, 32.87, 24.50)
(2.36, 32.90, 24.50)
(2.21, 32.94, 24.50)
(2.11, 33.01, 24.50)
(2.04, 33.07, 24.50)
(1.98, 33.10, 24.50)
(1.93, 33.08, 24.50)
(1.89, 33.03, 24.50)
(1.91, 32.97, 24.50)
(1.94, 32.94, 24.50)
(1.94, 32.94, 24.50)
(1.93, 32.97, 24.50)
(1.93, 33.01, 24.50)
(1.95, 33.05, 24.50)
(1.96, 33.07, 24.50)
(1.92, 33.08, 24.50)
(1.88, 33.09, 24.50)
(1.86, 33.12, 24.50)
(1.88, 33.18, 24.50)
(1.85, 33.29, 24.50)
(1.77, 33.41, 24.50)
(1.68, 33.55, 24.50)
(1.56, 33.66, 24.50)
(1.49, 33.72, 24.50)
(1.44, 33.74, 24.50)
(1.43, 33.74, 24.50)
(1.44, 33.73, 24.50)
(1.43, 33.72, 24.50)
(1.40, 33.73, 24.50)
(1.37, 33.73, 24.50)
(1.28, 33.71, 24.50)
(1.21, 33.70, 24.50)
(1.18, 33.73, 24.50)
